
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
1916: SAVESTATE:          311
1916:                    oi;^;]i=l;ci[vi;ol;oi;^;]     oV;K]K]$            
1917:                    i;^;]i=l;ci[vi;ol;oi;^;]]     V;K]K]$             
1918:V->i                i;^;]i=l;ci[vi;ol;oi;^;]]     V;K]K]$             
1919: SAVESTATE:          312
1919:                    i;^;]i=l;ci[vi;ol;oi;^;]]     i;K]K]$             
1920:                    ;^;]i=l;ci[vi;ol;oi;^;]]      ;K]K]$              
1921:                    ^;]i=l;ci[vi;ol;oi;^;]]       K]K]$               
1922:K->^;K              ^;]i=l;ci[vi;ol;oi;^;]]       K]K]$               
1923: SAVESTATE:          313
1923:                    ^;]i=l;ci[vi;ol;oi;^;]]       ^;K]K]$             
1924:                    ;]i=l;ci[vi;ol;oi;^;]]        ;K]K]$              
1925:                    ]i=l;ci[vi;ol;oi;^;]]         K]K]$               
1926: TNS_NORULECHAIN/NS_NORULE
1926: RESSTATE            
1926:                    ^;]i=l;ci[vi;ol;oi;^;]]       K]K]$               
1927:K->^;               ^;]i=l;ci[vi;ol;oi;^;]]       K]K]$               
1928: SAVESTATE:          313
1928:                    ^;]i=l;ci[vi;ol;oi;^;]]       ^;]K]$              
1929:                    ;]i=l;ci[vi;ol;oi;^;]]        ;]K]$               
1930:                    ]i=l;ci[vi;ol;oi;^;]]         ]K]$                
1931:                    i=l;ci[vi;ol;oi;^;]]          K]$                 
1932:K->i=W;K            i=l;ci[vi;ol;oi;^;]]          K]$                 
1933: SAVESTATE:          314
1933:                    i=l;ci[vi;ol;oi;^;]]          i=W;K]$             
1934:                    =l;ci[vi;ol;oi;^;]]           =W;K]$              
1935:                    l;ci[vi;ol;oi;^;]]            W;K]$               
1936:W->l                l;ci[vi;ol;oi;^;]]            W;K]$               
1937: SAVESTATE:          315
1937:                    l;ci[vi;ol;oi;^;]]            l;K]$               
1938:                    ;ci[vi;ol;oi;^;]]             ;K]$                
1939:                    ci[vi;ol;oi;^;]]              K]$                 
1940:K->cV[K]K           ci[vi;ol;oi;^;]]              K]$                 
1941: SAVESTATE:          316
1941:                    ci[vi;ol;oi;^;]]              cV[K]K]$            
1942:                    i[vi;ol;oi;^;]]               V[K]K]$             
1943:V->i                i[vi;ol;oi;^;]]               V[K]K]$             
1944: SAVESTATE:          317
1944:                    i[vi;ol;oi;^;]]               i[K]K]$             
1945:                    [vi;ol;oi;^;]]                [K]K]$              
1946:                    vi;ol;oi;^;]]                 K]K]$               
1947:K->vi;K             vi;ol;oi;^;]]                 K]K]$               
1948: SAVESTATE:          318
1948:                    vi;ol;oi;^;]]                 vi;K]K]$            
1949:                    i;ol;oi;^;]]                  i;K]K]$             
1950:                    ;ol;oi;^;]]                   ;K]K]$              
1951:                    ol;oi;^;]]                    K]K]$               
1952:K->oV;K             ol;oi;^;]]                    K]K]$               
1953: SAVESTATE:          319
1953:                    ol;oi;^;]]                    oV;K]K]$            
1954:                    l;oi;^;]]                     V;K]K]$             
1955:V->l                l;oi;^;]]                     V;K]K]$             
1956: SAVESTATE:          320
1956:                    l;oi;^;]]                     l;K]K]$             
1957:                    ;oi;^;]]                      ;K]K]$              
1958:                    oi;^;]]                       K]K]$               
1959:K->oV;K             oi;^;]]                       K]K]$               
1960: SAVESTATE:          321
1960:                    oi;^;]]                       oV;K]K]$            
1961:                    i;^;]]                        V;K]K]$             
1962:V->i                i;^;]]                        V;K]K]$             
1963: SAVESTATE:          322
1963:                    i;^;]]                        i;K]K]$             
1964:                    ;^;]]                         ;K]K]$              
1965:                    ^;]]                          K]K]$               
1966:K->^;K              ^;]]                          K]K]$               
1967: SAVESTATE:          323
1967:                    ^;]]                          ^;K]K]$             
1968:                    ;]]                           ;K]K]$              
1969:                    ]]                            K]K]$               
1970: TNS_NORULECHAIN/NS_NORULE
1970: RESSTATE            
1970:                    ^;]]                          K]K]$               
1971:K->^;               ^;]]                          K]K]$               
1972: SAVESTATE:          323
1972:                    ^;]]                          ^;]K]$              
1973:                    ;]]                           ;]K]$               
1974:                    ]]                            ]K]$                
1975:                    ]                             K]$                 
1976: TNS_NORULECHAIN/NS_NORULE
1976: RESSTATE            
1976:                    ^;]]                          K]K]$               
1977: TNS_NORULECHAIN/NS_NORULE
1977: RESSTATE            
1977:                    i;^;]]                        V;K]K]$             
1978: TNS_NORULECHAIN/NS_NORULE
1978: RESSTATE            
1978:                    oi;^;]]                       K]K]$               
1979:K->oV;              oi;^;]]                       K]K]$               
1980: SAVESTATE:          321
1980:                    oi;^;]]                       oV;]K]$             
1981:                    i;^;]]                        V;]K]$              
1982:V->i                i;^;]]                        V;]K]$              
1983: SAVESTATE:          322
1983:                    i;^;]]                        i;]K]$              
1984:                    ;^;]]                         ;]K]$               
1985:                    ^;]]                          ]K]$                
1986: TS_NOK/NS_NORULECHIN
1986: RESSTATE            
1986:                    i;^;]]                        V;]K]$              
1987: TNS_NORULECHAIN/NS_NORULE
1987: RESSTATE            
1987:                    oi;^;]]                       K]K]$               
1988: TNS_NORULECHAIN/NS_NORULE
1988: RESSTATE            
1988:                    l;oi;^;]]                     V;K]K]$             
1989: TNS_NORULECHAIN/NS_NORULE
1989: RESSTATE            
1989:                    ol;oi;^;]]                    K]K]$               
1990:K->oV;              ol;oi;^;]]                    K]K]$               
1991: SAVESTATE:          319
1991:                    ol;oi;^;]]                    oV;]K]$             
1992:                    l;oi;^;]]                     V;]K]$              
1993:V->l                l;oi;^;]]                     V;]K]$              
1994: SAVESTATE:          320
1994:                    l;oi;^;]]                     l;]K]$              
1995:                    ;oi;^;]]                      ;]K]$               
1996:                    oi;^;]]                       ]K]$                
1997: TS_NOK/NS_NORULECHIN
1997: RESSTATE            
1997:                    l;oi;^;]]                     V;]K]$              
1998: TNS_NORULECHAIN/NS_NORULE
1998: RESSTATE            
1998:                    ol;oi;^;]]                    K]K]$               
1999: TNS_NORULECHAIN/NS_NORULE
1999: RESSTATE            
1999:                    vi;ol;oi;^;]]                 K]K]$               
2000:K->vi;              vi;ol;oi;^;]]                 K]K]$               
2001: SAVESTATE:          318
2001:                    vi;ol;oi;^;]]                 vi;]K]$             
2002:                    i;ol;oi;^;]]                  i;]K]$              
2003:                    ;ol;oi;^;]]                   ;]K]$               
2004:                    ol;oi;^;]]                    ]K]$                
2005: TS_NOK/NS_NORULECHIN
2005: RESSTATE            
2005:                    vi;ol;oi;^;]]                 K]K]$               
2006: TNS_NORULECHAIN/NS_NORULE
2006: RESSTATE            
2006:                    i[vi;ol;oi;^;]]               V[K]K]$             
2007: TNS_NORULECHAIN/NS_NORULE
2007: RESSTATE            
2007:                    ci[vi;ol;oi;^;]]              K]$                 
2008:K->cV[K]            ci[vi;ol;oi;^;]]              K]$                 
2009: SAVESTATE:          316
2009:                    ci[vi;ol;oi;^;]]              cV[K]]$             
2010:                    i[vi;ol;oi;^;]]               V[K]]$              
2011:V->i                i[vi;ol;oi;^;]]               V[K]]$              
2012: SAVESTATE:          317
2012:                    i[vi;ol;oi;^;]]               i[K]]$              
2013:                    [vi;ol;oi;^;]]                [K]]$               
2014:                    vi;ol;oi;^;]]                 K]]$                
2015:K->vi;K             vi;ol;oi;^;]]                 K]]$                
2016: SAVESTATE:          318
2016:                    vi;ol;oi;^;]]                 vi;K]]$             
2017:                    i;ol;oi;^;]]                  i;K]]$              
2018:                    ;ol;oi;^;]]                   ;K]]$               
2019:                    ol;oi;^;]]                    K]]$                
2020:K->oV;K             ol;oi;^;]]                    K]]$                
2021: SAVESTATE:          319
2021:                    ol;oi;^;]]                    oV;K]]$             
2022:                    l;oi;^;]]                     V;K]]$              
2023:V->l                l;oi;^;]]                     V;K]]$              
2024: SAVESTATE:          320
2024:                    l;oi;^;]]                     l;K]]$              
2025:                    ;oi;^;]]                      ;K]]$               
2026:                    oi;^;]]                       K]]$                
2027:K->oV;K             oi;^;]]                       K]]$                
2028: SAVESTATE:          321
2028:                    oi;^;]]                       oV;K]]$             
2029:                    i;^;]]                        V;K]]$              
2030:V->i                i;^;]]                        V;K]]$              
2031: SAVESTATE:          322
2031:                    i;^;]]                        i;K]]$              
2032:                    ;^;]]                         ;K]]$               
2033:                    ^;]]                          K]]$                
2034:K->^;K              ^;]]                          K]]$                
2035: SAVESTATE:          323
2035:                    ^;]]                          ^;K]]$              
2036:                    ;]]                           ;K]]$               
2037:                    ]]                            K]]$                
2038: TNS_NORULECHAIN/NS_NORULE
2038: RESSTATE            
2038:                    ^;]]                          K]]$                
2039:K->^;               ^;]]                          K]]$                
2040: SAVESTATE:          323
2040:                    ^;]]                          ^;]]$               
2041:                    ;]]                           ;]]$                
2042:                    ]]                            ]]$                 
2043:                    ]                             ]$                  
2044:                                                  $                   
2045: LENTA_END           
2046: ------>LENTA_END    
-------------------------------------------------------------------------------------
0:Длина ленты 597, синтаксический разбор завершен без ошибок 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->[KeV;]           
8   : K->nti;K            
12  : K->i=W;K            
14  : W->l                
16  : K->cV[K]            
17  : V->i                
19  : K->i=W;K            
21  : W->iAW              
22  : A->*                
23  : W->i                
25  : K->vi;              
30  : V->i                
33  : S->tfiPTS           
36  : P->(E)              
37  : E->ti,E             
40  : E->ti               
43  : T->[KeV;]           
44  : K->nti;K            
48  : K->i=W;K            
50  : W->l                
52  : K->cV[K]            
53  : V->i                
55  : K->i=W;K            
57  : W->iAW              
58  : A->*                
59  : W->i                
61  : K->vi;              
66  : V->i                
69  : S->tfiPTS           
72  : P->(E)              
73  : E->ti,E             
76  : E->ti               
79  : T->[KeV;]           
80  : K->nti;K            
84  : K->nti;K            
88  : K->nti;K            
92  : K->nti;K            
96  : K->nti;K            
100 : K->nti;K            
104 : K->i=W;K            
106 : W->iAW              
107 : A->+                
108 : W->i                
110 : K->i=W;K            
112 : W->iAW              
113 : A->-                
114 : W->i                
116 : K->i=W;K            
118 : W->iAW              
119 : A->*                
120 : W->i                
122 : K->i=W;K            
124 : W->iAW              
125 : A->/                
126 : W->i                
128 : K->i=W;K            
130 : W->iAW              
131 : A->%                
132 : W->i                
134 : K->i=W;             
136 : W->iAW              
137 : A->+                
138 : W->iAW              
139 : A->+                
140 : W->iAW              
141 : A->+                
142 : W->iAW              
143 : A->+                
144 : W->i                
147 : V->i                
150 : S->m[K]             
152 : K->nti;K            
156 : K->nti;K            
160 : K->nti;K            
164 : K->nti;K            
168 : K->nti;K            
172 : K->nti;K            
176 : K->nti;K            
180 : K->nti;K            
184 : K->nti;K            
188 : K->nti;K            
192 : K->nti;K            
196 : K->i=W;K            
198 : W->l                
200 : K->i=W;K            
202 : W->l                
204 : K->i=W;K            
206 : W->l                
208 : K->i=W;K            
210 : W->l                
212 : K->i=W;K            
214 : W->l                
216 : K->i=W;K            
218 : W->l                
220 : K->i=W;K            
222 : W->l                
224 : K->oV;K             
225 : V->l                
227 : K->^;K              
229 : K->oV;K             
230 : V->l                
232 : K->oV;K             
233 : V->i                
235 : K->^;K              
237 : K->oV;K             
238 : V->l                
240 : K->oV;K             
241 : V->i                
243 : K->^;K              
245 : K->oV;K             
246 : V->l                
248 : K->oV;K             
249 : V->i                
251 : K->^;K              
253 : K->oV;K             
254 : V->l                
256 : K->oV;K             
257 : V->i                
259 : K->^;K              
261 : K->oV;K             
262 : V->l                
264 : K->oV;K             
265 : V->i                
267 : K->^;K              
269 : K->oV;K             
270 : V->l                
272 : K->oV;K             
273 : V->i                
275 : K->^;K              
277 : K->ui;K             
280 : K->vi;K             
283 : K->xi;K             
286 : K->^;K              
288 : K->oV;K             
289 : V->l                
291 : K->^;K              
293 : K->oV;K             
294 : V->l                
296 : K->oV;K             
297 : V->i                
299 : K->^;K              
301 : K->oV;K             
302 : V->l                
304 : K->oV;K             
305 : V->i                
307 : K->^;K              
309 : K->oV;K             
310 : V->l                
312 : K->oV;K             
313 : V->i                
315 : K->^;K              
317 : K->^;K              
319 : K->oV;K             
320 : V->l                
322 : K->^;K              
324 : K->i=W;K            
326 : W->iAW              
327 : A->+                
328 : W->i                
330 : K->oV;K             
331 : V->l                
333 : K->oV;K             
334 : V->i                
336 : K->^;K              
338 : K->i=W;K            
340 : W->iAW              
341 : A->-                
342 : W->i                
344 : K->oV;K             
345 : V->l                
347 : K->oV;K             
348 : V->i                
350 : K->^;K              
352 : K->i=W;K            
354 : W->iAW              
355 : A->*                
356 : W->i                
358 : K->oV;K             
359 : V->l                
361 : K->oV;K             
362 : V->i                
364 : K->^;K              
366 : K->i=W;K            
368 : W->iAW              
369 : A->/                
370 : W->i                
372 : K->oV;K             
373 : V->l                
375 : K->oV;K             
376 : V->i                
378 : K->^;K              
380 : K->i=W;K            
382 : W->iAW              
383 : A->%                
384 : W->i                
386 : K->oV;K             
387 : V->l                
389 : K->oV;K             
390 : V->i                
392 : K->^;K              
394 : K->i=W;K            
396 : W->iAW              
397 : A->+                
398 : W->iAW              
399 : A->*                
400 : W->l                
402 : K->oV;K             
403 : V->l                
405 : K->oV;K             
406 : V->i                
408 : K->^;K              
410 : K->i=W;K            
412 : W->(W)AW            
413 : W->iAW              
414 : A->+                
415 : W->i                
417 : A->*                
418 : W->l                
420 : K->oV;K             
421 : V->l                
423 : K->oV;K             
424 : V->i                
426 : K->^;K              
428 : K->^;K              
430 : K->oV;K             
431 : V->l                
433 : K->^;K              
435 : K->i=W;K            
437 : W->iF               
438 : F->(N)              
439 : N->l                
442 : K->oV;K             
443 : V->l                
445 : K->oV;K             
446 : V->i                
448 : K->^;K              
450 : K->i=W;K            
452 : W->iF               
453 : F->(N)              
454 : N->l,N              
456 : N->l                
459 : K->oV;K             
460 : V->l                
462 : K->oV;K             
463 : V->i                
465 : K->^;K              
467 : K->i=W;K            
469 : W->iF               
470 : F->(N)              
471 : N->l,N              
473 : N->l                
476 : K->oV;K             
477 : V->l                
479 : K->oV;K             
480 : V->i                
482 : K->^;K              
484 : K->^;K              
486 : K->oV;K             
487 : V->l                
489 : K->^;K              
491 : K->i=W;K            
493 : W->iF               
494 : F->(N)              
495 : N->i                
498 : K->oV;K             
499 : V->l                
501 : K->oV;K             
502 : V->i                
504 : K->^;K              
506 : K->i=W;K            
508 : W->iF               
509 : F->(N)              
510 : N->i,N              
512 : N->i                
515 : K->oV;K             
516 : V->l                
518 : K->oV;K             
519 : V->i                
521 : K->^;K              
523 : K->i=W;K            
525 : W->iF               
526 : F->(N)              
527 : N->l,N              
529 : N->l                
532 : K->oV;K             
533 : V->l                
535 : K->oV;K             
536 : V->i                
538 : K->^;K              
540 : K->i=W;K            
542 : W->iF               
543 : F->(N)              
544 : N->i                
547 : K->oV;K             
548 : V->l                
550 : K->oV;K             
551 : V->i                
553 : K->^;K              
555 : K->^;K              
557 : K->oV;K             
558 : V->l                
560 : K->^;K              
562 : K->cV[K]K           
563 : V->l                
565 : K->ui;K             
568 : K->oV;K             
569 : V->l                
571 : K->oV;K             
572 : V->i                
574 : K->^;               
577 : K->i=W;K            
579 : W->l                
581 : K->cV[K]            
582 : V->i                
584 : K->vi;K             
587 : K->oV;K             
588 : V->l                
590 : K->oV;K             
591 : V->i                
593 : K->^;               
--------------------Повторный вывод таблиц и идентификаторов-------------------
------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       4     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       5     |
|  6 |    )    |    1   |             |
|  7 |    [    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       6     |
| 11 |    ;    |    3   |             |
| 12 |    i    |    4   |       6     |
| 13 |    =    |    4   |             |
| 14 |    l    |    4   |       7     |
| 15 |    ;    |    4   |             |
| 16 |    c    |    5   |             |
| 17 |    i    |    5   |       5     |
| 18 |    [    |    5   |             |
| 19 |    i    |    6   |       6     |
| 20 |    =    |    6   |             |
| 21 |    i    |    6   |       6     |
| 22 |    i    |    6   |       5     |
| 23 |    *    |    6   |             |
| 24 |    ;    |    6   |             |
| 25 |    v    |    7   |             |
| 26 |    i    |    7   |       5     |
| 27 |    ;    |    7   |             |
| 28 |    ]    |    8   |             |
| 29 |    e    |    9   |             |
| 30 |    i    |    9   |       6     |
| 31 |    ;    |    9   |             |
| 32 |    ]    |   10   |             |
| 33 |    t    |   12   |             |
| 34 |    f    |   12   |             |
| 35 |    i    |   12   |       8     |
| 36 |    (    |   12   |             |
| 37 |    t    |   12   |             |
| 38 |    i    |   12   |       9     |
| 39 |    ,    |   12   |             |
| 40 |    t    |   12   |             |
| 41 |    i    |   12   |      10     |
| 42 |    )    |   12   |             |
| 43 |    [    |   13   |             |
| 44 |    n    |   14   |             |
| 45 |    t    |   14   |             |
| 46 |    i    |   14   |      11     |
| 47 |    ;    |   14   |             |
| 48 |    i    |   15   |      11     |
| 49 |    =    |   15   |             |
| 50 |    l    |   15   |       7     |
| 51 |    ;    |   15   |             |
| 52 |    c    |   16   |             |
| 53 |    i    |   16   |      10     |
| 54 |    [    |   16   |             |
| 55 |    i    |   17   |      11     |
| 56 |    =    |   17   |             |
| 57 |    i    |   17   |      11     |
| 58 |    i    |   17   |       9     |
| 59 |    *    |   17   |             |
| 60 |    ;    |   17   |             |
| 61 |    v    |   18   |             |
| 62 |    i    |   18   |      10     |
| 63 |    ;    |   18   |             |
| 64 |    ]    |   19   |             |
| 65 |    e    |   20   |             |
| 66 |    i    |   20   |      11     |
| 67 |    ;    |   20   |             |
| 68 |    ]    |   21   |             |
| 69 |    t    |   23   |             |
| 70 |    f    |   23   |             |
| 71 |    i    |   23   |      12     |
| 72 |    (    |   23   |             |
| 73 |    t    |   23   |             |
| 74 |    i    |   23   |      13     |
| 75 |    ,    |   23   |             |
| 76 |    t    |   23   |             |
| 77 |    i    |   23   |      14     |
| 78 |    )    |   23   |             |
| 79 |    [    |   24   |             |
| 80 |    n    |   25   |             |
| 81 |    t    |   25   |             |
| 82 |    i    |   25   |      15     |
| 83 |    ;    |   25   |             |
| 84 |    n    |   26   |             |
| 85 |    t    |   26   |             |
| 86 |    i    |   26   |      16     |
| 87 |    ;    |   26   |             |
| 88 |    n    |   27   |             |
| 89 |    t    |   27   |             |
| 90 |    i    |   27   |      17     |
| 91 |    ;    |   27   |             |
| 92 |    n    |   28   |             |
| 93 |    t    |   28   |             |
| 94 |    i    |   28   |      18     |
| 95 |    ;    |   28   |             |
| 96 |    n    |   29   |             |
| 97 |    t    |   29   |             |
| 98 |    i    |   29   |      19     |
| 99 |    ;    |   29   |             |
|100 |    n    |   30   |             |
|101 |    t    |   30   |             |
|102 |    i    |   30   |      20     |
|103 |    ;    |   30   |             |
|104 |    i    |   31   |      15     |
|105 |    =    |   31   |             |
|106 |    i    |   31   |      13     |
|107 |    i    |   31   |      14     |
|108 |    +    |   31   |             |
|109 |    ;    |   31   |             |
|110 |    i    |   32   |      16     |
|111 |    =    |   32   |             |
|112 |    i    |   32   |      13     |
|113 |    i    |   32   |      14     |
|114 |    -    |   32   |             |
|115 |    ;    |   32   |             |
|116 |    i    |   33   |      17     |
|117 |    =    |   33   |             |
|118 |    i    |   33   |      13     |
|119 |    i    |   33   |      14     |
|120 |    *    |   33   |             |
|121 |    ;    |   33   |             |
|122 |    i    |   34   |      18     |
|123 |    =    |   34   |             |
|124 |    i    |   34   |      13     |
|125 |    i    |   34   |      14     |
|126 |    /    |   34   |             |
|127 |    ;    |   34   |             |
|128 |    i    |   35   |      19     |
|129 |    =    |   35   |             |
|130 |    i    |   35   |      13     |
|131 |    i    |   35   |      14     |
|132 |    %    |   35   |             |
|133 |    ;    |   35   |             |
|134 |    i    |   37   |      20     |
|135 |    =    |   37   |             |
|136 |    i    |   37   |      15     |
|137 |    i    |   37   |      16     |
|138 |    +    |   37   |             |
|139 |    i    |   37   |      17     |
|140 |    +    |   37   |             |
|141 |    i    |   37   |      18     |
|142 |    +    |   37   |             |
|143 |    i    |   37   |      19     |
|144 |    +    |   37   |             |
|145 |    ;    |   37   |             |
|146 |    e    |   38   |             |
|147 |    i    |   38   |      20     |
|148 |    ;    |   38   |             |
|149 |    ]    |   39   |             |
|150 |    m    |   41   |             |
|151 |    [    |   42   |             |
|152 |    n    |   43   |             |
|153 |    t    |   43   |             |
|154 |    i    |   43   |      21     |
|155 |    ;    |   43   |             |
|156 |    n    |   44   |             |
|157 |    t    |   44   |             |
|158 |    i    |   44   |      22     |
|159 |    ;    |   44   |             |
|160 |    n    |   45   |             |
|161 |    t    |   45   |             |
|162 |    i    |   45   |      23     |
|163 |    ;    |   45   |             |
|164 |    n    |   46   |             |
|165 |    t    |   46   |             |
|166 |    i    |   46   |      24     |
|167 |    ;    |   46   |             |
|168 |    n    |   47   |             |
|169 |    t    |   47   |             |
|170 |    i    |   47   |      25     |
|171 |    ;    |   47   |             |
|172 |    n    |   48   |             |
|173 |    t    |   48   |             |
|174 |    i    |   48   |      26     |
|175 |    ;    |   48   |             |
|176 |    n    |   49   |             |
|177 |    t    |   49   |             |
|178 |    i    |   49   |      27     |
|179 |    ;    |   49   |             |
|180 |    n    |   50   |             |
|181 |    t    |   50   |             |
|182 |    i    |   50   |      28     |
|183 |    ;    |   50   |             |
|184 |    n    |   51   |             |
|185 |    t    |   51   |             |
|186 |    i    |   51   |      29     |
|187 |    ;    |   51   |             |
|188 |    n    |   52   |             |
|189 |    t    |   52   |             |
|190 |    i    |   52   |      30     |
|191 |    ;    |   52   |             |
|192 |    n    |   53   |             |
|193 |    t    |   53   |             |
|194 |    i    |   53   |      31     |
|195 |    ;    |   53   |             |
|196 |    i    |   55   |      21     |
|197 |    =    |   55   |             |
|198 |    l    |   55   |      32     |
|199 |    ;    |   55   |             |
|200 |    i    |   56   |      22     |
|201 |    =    |   56   |             |
|202 |    l    |   56   |      33     |
|203 |    ;    |   56   |             |
|204 |    i    |   57   |      23     |
|205 |    =    |   57   |             |
|206 |    l    |   57   |      34     |
|207 |    ;    |   57   |             |
|208 |    i    |   58   |      25     |
|209 |    =    |   58   |             |
|210 |    l    |   58   |      35     |
|211 |    ;    |   58   |             |
|212 |    i    |   59   |      26     |
|213 |    =    |   59   |             |
|214 |    l    |   59   |      36     |
|215 |    ;    |   59   |             |
|216 |    i    |   60   |      27     |
|217 |    =    |   60   |             |
|218 |    l    |   60   |      37     |
|219 |    ;    |   60   |             |
|220 |    i    |   61   |      28     |
|221 |    =    |   61   |             |
|222 |    l    |   61   |      38     |
|223 |    ;    |   61   |             |
|224 |    o    |   63   |             |
|225 |    l    |   63   |      39     |
|226 |    ;    |   63   |             |
|227 |    ^    |   63   |             |
|228 |    ;    |   63   |             |
|229 |    o    |   64   |             |
|230 |    l    |   64   |      40     |
|231 |    ;    |   64   |             |
|232 |    o    |   64   |             |
|233 |    i    |   64   |      21     |
|234 |    ;    |   64   |             |
|235 |    ^    |   64   |             |
|236 |    ;    |   64   |             |
|237 |    o    |   65   |             |
|238 |    l    |   65   |      41     |
|239 |    ;    |   65   |             |
|240 |    o    |   65   |             |
|241 |    i    |   65   |      22     |
|242 |    ;    |   65   |             |
|243 |    ^    |   65   |             |
|244 |    ;    |   65   |             |
|245 |    o    |   66   |             |
|246 |    l    |   66   |      42     |
|247 |    ;    |   66   |             |
|248 |    o    |   66   |             |
|249 |    i    |   66   |      23     |
|250 |    ;    |   66   |             |
|251 |    ^    |   66   |             |
|252 |    ;    |   66   |             |
|253 |    o    |   67   |             |
|254 |    l    |   67   |      43     |
|255 |    ;    |   67   |             |
|256 |    o    |   67   |             |
|257 |    i    |   67   |      25     |
|258 |    ;    |   67   |             |
|259 |    ^    |   67   |             |
|260 |    ;    |   67   |             |
|261 |    o    |   68   |             |
|262 |    l    |   68   |      44     |
|263 |    ;    |   68   |             |
|264 |    o    |   68   |             |
|265 |    i    |   68   |      26     |
|266 |    ;    |   68   |             |
|267 |    ^    |   68   |             |
|268 |    ;    |   68   |             |
|269 |    o    |   69   |             |
|270 |    l    |   69   |      45     |
|271 |    ;    |   69   |             |
|272 |    o    |   69   |             |
|273 |    i    |   69   |      27     |
|274 |    ;    |   69   |             |
|275 |    ^    |   69   |             |
|276 |    ;    |   69   |             |
|277 |    u    |   71   |             |
|278 |    i    |   71   |      21     |
|279 |    ;    |   71   |             |
|280 |    v    |   72   |             |
|281 |    i    |   72   |      22     |
|282 |    ;    |   72   |             |
|283 |    x    |   73   |             |
|284 |    i    |   73   |      23     |
|285 |    ;    |   73   |             |
|286 |    ^    |   75   |             |
|287 |    ;    |   75   |             |
|288 |    o    |   75   |             |
|289 |    l    |   75   |      46     |
|290 |    ;    |   75   |             |
|291 |    ^    |   75   |             |
|292 |    ;    |   75   |             |
|293 |    o    |   76   |             |
|294 |    l    |   76   |      47     |
|295 |    ;    |   76   |             |
|296 |    o    |   76   |             |
|297 |    i    |   76   |      21     |
|298 |    ;    |   76   |             |
|299 |    ^    |   76   |             |
|300 |    ;    |   76   |             |
|301 |    o    |   77   |             |
|302 |    l    |   77   |      48     |
|303 |    ;    |   77   |             |
|304 |    o    |   77   |             |
|305 |    i    |   77   |      22     |
|306 |    ;    |   77   |             |
|307 |    ^    |   77   |             |
|308 |    ;    |   77   |             |
|309 |    o    |   78   |             |
|310 |    l    |   78   |      49     |
|311 |    ;    |   78   |             |
|312 |    o    |   78   |             |
|313 |    i    |   78   |      23     |
|314 |    ;    |   78   |             |
|315 |    ^    |   78   |             |
|316 |    ;    |   78   |             |
|317 |    ^    |   80   |             |
|318 |    ;    |   80   |             |
|319 |    o    |   80   |             |
|320 |    l    |   80   |      50     |
|321 |    ;    |   80   |             |
|322 |    ^    |   80   |             |
|323 |    ;    |   80   |             |
|324 |    i    |   81   |      23     |
|325 |    =    |   81   |             |
|326 |    i    |   81   |      21     |
|327 |    i    |   81   |      22     |
|328 |    +    |   81   |             |
|329 |    ;    |   81   |             |
|330 |    o    |   82   |             |
|331 |    l    |   82   |      51     |
|332 |    ;    |   82   |             |
|333 |    o    |   82   |             |
|334 |    i    |   82   |      23     |
|335 |    ;    |   82   |             |
|336 |    ^    |   82   |             |
|337 |    ;    |   82   |             |
|338 |    i    |   84   |      23     |
|339 |    =    |   84   |             |
|340 |    i    |   84   |      21     |
|341 |    i    |   84   |      22     |
|342 |    -    |   84   |             |
|343 |    ;    |   84   |             |
|344 |    o    |   85   |             |
|345 |    l    |   85   |      52     |
|346 |    ;    |   85   |             |
|347 |    o    |   85   |             |
|348 |    i    |   85   |      23     |
|349 |    ;    |   85   |             |
|350 |    ^    |   85   |             |
|351 |    ;    |   85   |             |
|352 |    i    |   87   |      23     |
|353 |    =    |   87   |             |
|354 |    i    |   87   |      21     |
|355 |    i    |   87   |      22     |
|356 |    *    |   87   |             |
|357 |    ;    |   87   |             |
|358 |    o    |   88   |             |
|359 |    l    |   88   |      53     |
|360 |    ;    |   88   |             |
|361 |    o    |   88   |             |
|362 |    i    |   88   |      23     |
|363 |    ;    |   88   |             |
|364 |    ^    |   88   |             |
|365 |    ;    |   88   |             |
|366 |    i    |   90   |      23     |
|367 |    =    |   90   |             |
|368 |    i    |   90   |      21     |
|369 |    i    |   90   |      22     |
|370 |    /    |   90   |             |
|371 |    ;    |   90   |             |
|372 |    o    |   91   |             |
|373 |    l    |   91   |      54     |
|374 |    ;    |   91   |             |
